src_ip,dst_ip,src_port,dst_port,protocol,timestamp,flow_duration,flow_byts_s,flow_pkts_s,fwd_pkts_s,bwd_pkts_s,tot_fwd_pkts,tot_bwd_pkts,totlen_fwd_pkts,totlen_bwd_pkts,fwd_pkt_len_max,fwd_pkt_len_min,fwd_pkt_len_mean,fwd_pkt_len_std,bwd_pkt_len_max,bwd_pkt_len_min,bwd_pkt_len_mean,bwd_pkt_len_std,pkt_len_max,pkt_len_min,pkt_len_mean,pkt_len_std,pkt_len_var,fwd_header_len,bwd_header_len,fwd_seg_size_min,fwd_act_data_pkts,flow_iat_mean,flow_iat_max,flow_iat_min,flow_iat_std,fwd_iat_tot,fwd_iat_max,fwd_iat_min,fwd_iat_mean,fwd_iat_std,bwd_iat_tot,bwd_iat_max,bwd_iat_min,bwd_iat_mean,bwd_iat_std,fwd_psh_flags,bwd_psh_flags,fwd_urg_flags,bwd_urg_flags,fin_flag_cnt,syn_flag_cnt,rst_flag_cnt,psh_flag_cnt,ack_flag_cnt,urg_flag_cnt,ece_flag_cnt,down_up_ratio,pkt_size_avg,init_fwd_win_byts,init_bwd_win_byts,active_max,active_min,active_mean,active_std,idle_max,idle_min,idle_mean,idle_std,fwd_byts_b_avg,fwd_pkts_b_avg,bwd_byts_b_avg,bwd_pkts_b_avg,fwd_blk_rate_avg,bwd_blk_rate_avg,fwd_seg_size_avg,bwd_seg_size_avg,cwe_flag_count,subflow_fwd_pkts,subflow_bwd_pkts,subflow_fwd_byts,subflow_bwd_byts,ip_version,bidirectional_first_seen_ms,bidirectional_last_seen_ms,src2dst_first_seen_ms,src2dst_last_seen_ms,src2dst_duration_ms,dst2src_first_seen_ms,dst2src_last_seen_ms,dst2src_duration_ms,application_name,application_category_name,ts,uid,service,conn_state,missed_bytes,history,weird_name,notice,peer,source
192.168.56.105,192.168.56.107,35994,80,6,1634117762,9976255.0,868.3619253918429,2.806664424676394,1.5035702275052112,1.303094197171183,15,13,4982,3681,740.0,66.0,332.1333333333333,324.8919546898972,546.0,66.0,283.15384615384613,233.378150105672,740,66,309.3928571428572,287.1086577892611,82431.38137755102,300,260,20,6,369490.9259259259,5008749.0,1.0,985742.0618610472,9976186.0,5012689.0,1.0,712584.7142857143,1277620.0030869578,9976228.0,5009402.0,688.0,831352.3333333334,1343664.5243647024,0,0,0,0,1,0,0,0,0,0,0,0.8666666666666667,309.3928571428572,29200,501,990137.0,24.0,704094.4285714285,438861.2211729213,5008096.0,21430.0,1419623.142857143,1501981.8404702528,0.0,0.0,0.0,0.0,0.0,0.0,332.1333333333333,283.15384615384613,0,15,13,4982,3681,4,1634117762876,1634117772852,1634117762876,1634117772852,9976,1634117762876,1634117772852,9976,HTTP,Web,1634117762.876301,CQBsV41uXxlYxMWHud,http,SF,0,ShADadfF,,,,
192.168.56.105,192.168.56.107,35996,80,6,1634117767,98981881.0,1412.1271346621509,3.131886329781912,2.060983262179065,1.0709030676028477,204,106,80070,59705,781.0,66.0,392.5,332.9270735078627,6152.0,66.0,563.2547169811321,556.1326884788658,6152,66,450.8870967741936,430.4137583557174,185256.00338189388,4080,2120,20,100,320329.71197411005,1096926.0,31.0,464704.0197872321,98981881.0,1096926.0,712.0,487595.472906404,497148.1738561804,98980474.0,1100303.0,1486.0,942671.180952381,235583.73581438616,0,0,0,0,1,0,0,0,0,0,0,0.5196078431372549,450.8870967741936,29200,511,1096252.0,34.0,974544.26,145891.07810415412,1095853.0,7060.0,975644.6831683168,145053.96771232333,0.0,0.0,0.0,0.0,0.0,0.0,392.5,563.2547169811321,0,204,106,80070,59705,4,1634117767950,1634117866932,1634117767950,1634117866932,98982,1634117767950,1634117866931,98981,HTTP,Web,1634117767.950676,CsyHa24lEsff2auRah,http,SF,0,ShADadFf,,,,
192.168.56.105,192.168.56.107,35998,80,6,1634117797,5050922.0,353.994775607305,1.9798365526135624,0.9899182763067812,0.9899182763067812,5,5,991,797,719.0,66.0,198.2,260.4184325273462,525.0,66.0,159.4,182.82625632003737,719,66,178.8,225.8272791316408,50997.96000000001,100,100,20,1,561213.5555555555,5003231.0,22.0,1570551.985316423,5050823.0,5004371.0,355.0,1262705.75,2160330.7037001736,5050896.0,5003910.0,744.0,1262724.0,2160049.481265533,0,0,0,0,1,0,0,0,0,0,0,1.0,178.8,29200,504,44324.0,22.0,22173.0,22151.0,5002552.0,44981.0,2523766.5,2478785.5,0.0,0.0,0.0,0.0,0.0,0.0,198.2,159.4,0,5,5,991,797,4,1634117797966,1634117803017,1634117797966,1634117803017,5051,1634117797966,1634117803017,5051,HTTP,Web,1634117797.966283,CpKFdKox2P0BUYmn5,http,SF,0,ShADadfF,,,,
192.168.56.105,192.168.56.107,36000,80,6,1634117798,5028786.0,362.3140853478354,1.988551511239492,0.994275755619746,0.994275755619746,5,5,1008,814,736.0,66.0,201.6,267.21796346802734,542.0,66.0,162.8,189.62531476572423,736,66,182.2,232.50367739027263,54057.95999999999,100,100,20,1,558754.0,5006252.0,1.0,1572439.460112146,5028715.0,5007206.0,1.0,1257178.75,2165094.443209392,5028761.0,5007004.0,1025.0,1257190.25,2164969.2425679374,0,0,0,0,1,0,0,0,0,0,0,1.0,182.2,29200,504,18876.0,23.0,9449.5,9426.5,5005500.0,19605.0,2512552.5,2492947.5,0.0,0.0,0.0,0.0,0.0,0.0,201.6,162.8,0,5,5,1008,814,4,1634117798066,1634117803094,1634117798066,1634117803094,5028,1634117798066,1634117803094,5028,HTTP,Web,1634117798.066082,C9ISWY2HPvrZwOArq4,http,SF,0,ShADadfF,,,,
192.168.56.105,192.168.56.107,36008,80,6,1634117867,7036005.0,230704.35566774043,27.572464772267782,12.64922352954553,14.923241242722254,89,105,7917,1615320,756.0,66.0,88.95505617977528,122.4236437206914,49298.0,66.0,15384.0,11726.158684955695,49298,66,8367.201030927836,11511.52816782184,132515280.75855564,1780,2100,20,3,36455.98445595855,5000525.0,0.0,371510.1437637364,7035934.0,5001491.0,0.0,79953.79545454546,547115.5951321846,7035969.0,5001379.0,54.0,67653.54807692308,504113.5464090918,0,0,0,0,1,0,0,0,0,0,0,1.1797752808988764,8367.201030927836,29200,501,971717.0,54.0,495834.0,475518.78625192086,5000524.0,41751.0,1745938.25,1916927.9273628648,0.0,0.0,1607426.0,97.0,0.0,37072487.83412901,88.95505617977528,15384.0,0,89,105,7917,1615320,4,1634117867859,1634117874895,1634117867859,1634117874895,7036,1634117867859,1634117874895,7036,HTTP,Web,1634117867.859073,COZf4c1PlRceTzPTFl,http,SF,0,ShADadfF,,,,
192.168.56.105,192.168.56.107,36010,80,6,1634117870,27950050.0,1708.0470339051271,2.075130455938361,1.109121450587745,0.9660090053506164,31,27,11479,36261,752.0,66.0,370.2903225806452,334.8616655689897,6094.0,66.0,1343.0,1793.5936407525949,6094,66,823.1034482758621,1338.994987109866,1792907.5755053505,620,540,20,14,490351.7543859649,5007341.0,25.0,875298.7742390971,27949980.0,5008510.0,316.0,931666.0,1024041.1165458153,27950024.0,5008001.0,555.0,1075000.923076923,1027563.5357333956,0,0,0,0,1,0,0,0,0,0,0,0.8709677419354839,823.1034482758621,29200,501,2763798.0,30.0,1141182.7,554514.956688555,5006681.0,14525.0,1391546.75,961986.2775229112,0.0,0.0,0.0,0.0,0.0,0.0,370.2903225806452,1343.0,0,31,27,11479,36261,4,1634117870973,1634117898923,1634117870973,1634117898923,27950,1634117870973,1634117898923,27950,HTTP,Web,1634117870.973896,CVzaJDjjf7V0FGeLi,http,SF,0,ShADadfF,,,,
192.168.56.105,192.168.56.107,36012,80,6,1634117880,12278472.0,2681.5225868495686,2.7690741975060087,1.3845370987530043,1.3845370987530043,17,17,4539,28386,748.0,66.0,267.0,310.3607009688604,7306.0,66.0,1669.764705882353,2250.043072252089,7306,66,968.3823529411764,1752.554136357862,3071446.000865052,340,340,20,5,372074.9090909091,1628325.0,26.0,611797.2256275254,12278312.0,1628325.0,317.0,767394.5,685218.1591929318,12278441.0,1629070.0,159.0,767402.5625,685009.4125023911,0,0,0,0,1,0,0,0,0,0,0,1.0,968.3823529411764,29200,501,1628299.0,34.0,1223826.111111111,457149.0754040365,1627606.0,1220871.0,1362208.888888889,152659.3729403577,0.0,0.0,0.0,0.0,0.0,0.0,267.0,1669.764705882353,0,17,17,4539,28386,4,1634117880177,1634117892456,1634117880177,1634117892455,12278,1634117880177,1634117892456,12279,HTTP,Web,1634117880.177644,CBNW2X1AnFjivYGqDa,http,SF,0,ShADadfF,HTTP_version_mismatch,False,zeek,HTTP
192.168.56.105,192.168.56.107,36014,80,6,1634117892,100448602.0,2598.2840458048386,3.245440887270885,2.110532110740576,1.1349087765303096,212,114,86029,174965,868.0,66.0,405.7971698113208,359.9997266659202,14546.0,66.0,1534.780701754386,2749.75562473612,14546,66,800.5950920245399,1737.3024507479072,3018219.8053746847,4240,2280,20,100,309072.62153846154,1314331.0,0.0,461434.4287407874,100448602.0,1315751.0,0.0,476059.7251184834,498484.7872568456,100447694.0,1314331.0,291.0,888917.6460176992,324727.9127075962,0,0,0,0,1,0,0,0,0,0,0,0.5377358490566038,800.5950920245399,29200,594,1313898.0,26.0,978909.9504950496,150555.74998870323,1314305.0,5968.0,978988.6764705882,149377.13888908652,0.0,0.0,61779.0,7.0,0.0,13964511.754068715,405.7971698113208,1534.780701754386,0,212,114,86029,174965,4,1634117892520,1634117992968,1634117892520,1634117992968,100448,1634117892520,1634117992967,100447,HTTP,Web,1634117892.520011,CWUidE4XKF8YGVmhBb,http,SF,0,ShADadFf,,,,
192.168.56.105,192.168.56.107,36016,80,6,1634117993,96083367.0,1343.8121917605156,2.976581784441421,1.946226551365545,1.0303552330758767,187,99,78733,50385,868.0,66.0,421.03208556149735,360.9454445532991,623.0,66.0,508.93939393939394,123.29342664626586,868,66,451.46153846153845,303.6365090689708,92195.1296395912,3740,1980,20,92,337134.6210526316,5011428.0,1.0,540597.5195155725,96083351.0,5012496.0,1.0,516577.15591397847,595953.5256256094,96083340.0,5012273.0,942.0,980442.2448979592,476242.9509758276,0,0,0,0,1,0,0,0,0,0,0,0.5294117647058824,451.46153846153845,29200,501,1093383.0,33.0,974261.0645161292,151157.04840862943,5010583.0,32332.0,1028146.6774193548,429999.1969491916,0.0,0.0,0.0,0.0,0.0,0.0,421.03208556149735,508.93939393939394,0,187,99,78733,50385,4,1634117993950,1634118090033,1634117993950,1634118090033,96083,1634117993950,1634118090033,96083,HTTP,Web,1634117993.950408,CEx7oaanIAQVDpll3,http,SF,0,ShADadfF,,,,
192.168.56.105,192.168.56.107,36018,80,6,1634118086,6963508.0,687.5844761002644,2.584904045489716,1.292452022744858,1.292452022744858,9,9,2761,2027,793.0,66.0,306.77777777777777,338.6685622577454,548.0,66.0,225.22222222222223,223.34814765681045,793,66,266.0,289.74682435226487,83953.22222222222,180,180,20,3,409618.1176470588,5005464.0,1.0,1189867.6424803026,6963403.0,5006804.0,1.0,870425.375,1615280.5751739338,6963483.0,5006217.0,679.0,870435.375,1615165.7415944918,0,0,0,0,1,0,0,0,0,0,0,1.0,266.0,29200,501,972129.0,24.0,486342.5,478845.1511316054,5004711.0,15811.0,1737696.5,1925622.3592200647,0.0,0.0,0.0,0.0,0.0,0.0,306.77777777777777,225.22222222222223,0,9,9,2761,2027,4,1634118086058,1634118093022,1634118086058,1634118093022,6964,1634118086058,1634118093022,6964,HTTP,Web,1634118086.058678,C2r7jz1MbQ3VwUXKY1,http,SF,0,ShADadfF,,,,
192.168.56.105,192.168.56.107,36020,80,6,1634118095,5035762.0,344.1385831975379,1.9857967870602304,0.9928983935301152,0.9928983935301152,5,5,954,779,682.0,66.0,190.8,245.6195431963833,507.0,66.0,155.8,175.6273327247214,682,66,173.3,214.2270057672468,45893.20999999999,100,100,20,1,559529.1111111111,5008743.0,34.0,1573051.1455496957,5035690.0,5009822.0,601.0,1258922.5,2165604.7289085905,5035728.0,5009663.0,1151.0,1258932.0,2165504.713713988,0,0,0,0,1,0,0,0,0,0,0,1.0,173.3,29200,505,22644.0,40.0,11342.0,11302.0,5007823.0,23524.0,2515673.5,2492149.5,0.0,0.0,0.0,0.0,0.0,0.0,190.8,155.8,0,5,5,954,779,4,1634118095141,1634118100177,1634118095141,1634118100177,5036,1634118095141,1634118100177,5036,HTTP,Web,1634118095.141876,CLRSUt1lkWiDtGm8I4,http,SF,0,ShADadfF,,,,
192.168.56.105,192.168.56.107,36022,80,6,1634118105,5023768.0,335.0075083085047,1.990537779610842,0.995268889805421,0.995268889805421,5,5,904,779,632.0,66.0,180.8,225.6212755925292,507.0,66.0,155.8,175.6273327247214,632,66,168.3,202.5616202541834,41031.21,100,100,20,1,558196.4444444445,5001319.0,23.0,1570891.919447753,5023695.0,5002389.0,341.0,1255923.75,2163037.2959435275,5023741.0,5002185.0,1143.0,1255935.25,2162910.765672543,0,0,0,0,1,0,0,0,0,0,0,1.0,168.3,29200,505,18310.0,23.0,9166.5,9143.5,5000453.0,19153.0,2509803.0,2490650.0,0.0,0.0,0.0,0.0,0.0,0.0,180.8,155.8,0,5,5,904,779,4,1634118105055,1634118110079,1634118105055,1634118110079,5024,1634118105055,1634118110079,5024,HTTP,Web,1634118105.055589,C4TpSY3WOAqGsBKEU1,http,SF,0,ShADadfF,,,,
192.168.56.105,192.168.56.107,36024,80,6,1634118145,5052422.0,333.1075670242905,1.979248764256034,0.9896243821280172,0.9896243821280172,5,5,904,779,632.0,66.0,180.8,225.6212755925292,507.0,66.0,155.8,175.6273327247214,632,66,168.3,202.5616202541834,41031.21,100,100,20,1,561380.2222222222,5008440.0,0.0,1572314.3288850624,5052348.0,5013705.0,0.0,1263087.0,2165474.5485931025,5052394.0,5009161.0,733.0,1263098.5,2162835.674712887,0,0,0,0,1,0,0,0,0,0,0,1.0,168.3,29200,505,36440.0,23.0,18231.5,18208.5,5007719.0,37138.0,2522428.5,2485290.5,0.0,0.0,0.0,0.0,0.0,0.0,180.8,155.8,0,5,5,904,779,4,1634118145534,1634118150586,1634118145534,1634118150586,5052,1634118145534,1634118150586,5052,HTTP,Web,1634118145.534423,CEfBTQ1c9pWpxN0kge,http,SF,0,ShADadfF,,,,
192.168.56.105,192.168.56.107,36026,80,6,1634118153,5026123.0,334.85053986939835,1.989605109146752,0.994802554573376,0.994802554573376,5,5,904,779,632.0,66.0,180.8,225.6212755925292,507.0,66.0,155.8,175.6273327247214,632,66,168.3,202.5616202541834,41031.21,100,100,20,1,558458.1111111111,5003084.0,0.0,1571425.4207396435,5026106.0,5004098.0,0.0,1256526.5,2163678.2031935225,5026090.0,5003607.0,752.0,1256522.5,2163395.3612833344,0,0,0,0,1,0,0,0,0,0,0,1.0,168.3,29200,505,20177.0,25.0,10101.0,10076.0,5002561.0,20675.0,2511618.0,2490943.0,0.0,0.0,0.0,0.0,0.0,0.0,180.8,155.8,0,5,5,904,779,4,1634118153162,1634118158188,1634118153162,1634118158188,5026,1634118153162,1634118158188,5026,HTTP,Web,1634118153.16234,C5YLQd4tcdoRdz5Ud,http,SF,0,ShADadfF,,,,
192.168.56.105,192.168.56.107,36028,80,6,1634118177,5034589.0,334.287466166553,1.98625945434672,0.99312972717336,0.99312972717336,5,5,904,779,632.0,66.0,180.8,225.6212755925292,507.0,66.0,155.8,175.6273327247214,632,66,168.3,202.5616202541834,41031.21,100,100,20,1,559398.7777777778,5005668.0,16.0,1572013.206735291,5034573.0,5006581.0,449.0,1258643.25,2163899.817815323,5034555.0,5006957.0,929.0,1258638.75,2164115.97527586,0,0,0,0,1,0,0,0,0,0,0,1.0,168.3,29200,505,24353.0,35.0,12194.0,12159.0,5004379.0,25607.0,2514993.0,2489386.0,0.0,0.0,0.0,0.0,0.0,0.0,180.8,155.8,0,5,5,904,779,4,1634118177037,1634118182071,1634118177037,1634118182071,5034,1634118177037,1634118182071,5034,HTTP,Web,1634118177.037048,C3AaA9qXkL0qNHl52,http,SF,0,ShADadfF,,,,
192.168.56.105,192.168.56.107,36030,80,6,1634118197,5023435.0,335.02971572240904,1.9906697309709391,0.9953348654854696,0.9953348654854696,5,5,904,779,632.0,66.0,180.8,225.6212755925292,507.0,66.0,155.8,175.6273327247214,632,66,168.3,202.5616202541834,41031.21,100,100,20,1,558159.4444444445,5006714.0,0.0,1572807.602136038,5023418.0,5007722.0,0.0,1255854.5,2166149.908321386,5023409.0,5007346.0,739.0,1255852.25,2165932.8548308434,0,0,0,0,1,0,0,0,0,0,0,1.0,168.3,29200,505,13667.0,23.0,6845.0,6822.0,5006082.0,14276.0,2510179.0,2495903.0,0.0,0.0,0.0,0.0,0.0,0.0,180.8,155.8,0,5,5,904,779,4,1634118197042,1634118202065,1634118197042,1634118202065,5023,1634118197042,1634118202065,5023,HTTP,Web,1634118197.042119,CuIegLftShS4BzoT,http,SF,0,ShADadfF,,,,
